,higher_no,Walc,address_U,school_MS,Fedu,class_mat,Mjob_health,G3,failures,internet_yes,internet_no,Mjob_at_home,class_por,higher_yes,studytime,Dalc,address_R,Medu,Fjob_teacher,traveltime,reason_reputation,age,school_GP
259,0,1,1,0,2,1,0,0,0,1,0,0,0,1,4,1,0,2,0,1,0,0.33333333333333304,1
260,0,3,1,0,3,1,0,18,0,1,0,0,0,1,2,1,0,4,0,1,0,0.5,1
261,0,1,1,0,3,1,0,8,0,1,0,0,0,1,2,1,0,4,0,1,0,0.5,1
262,0,1,0,0,2,1,0,12,0,0,1,0,0,1,3,1,1,3,0,1,0,0.5,1
263,0,1,1,0,3,1,0,9,0,0,1,0,0,1,3,1,0,3,0,1,0,0.33333333333333304,1
264,0,1,1,0,2,1,0,0,0,1,0,1,0,1,3,1,0,2,0,1,0,0.5,1
265,0,4,0,0,4,1,0,17,0,1,0,0,0,1,2,3,1,3,0,2,1,0.5,1
266,0,4,1,0,1,1,0,10,0,1,0,0,0,1,2,3,0,3,0,1,0,0.33333333333333304,1
267,0,2,0,0,4,1,0,11,0,1,0,0,0,1,2,2,1,4,0,2,1,0.5,1
268,0,3,1,0,2,1,1,10,0,1,0,0,0,1,2,1,0,4,0,1,1,0.5,1
269,1,2,0,0,1,1,0,0,0,1,0,0,0,0,2,1,1,2,0,2,1,0.5,1
270,0,3,1,0,3,1,0,9,2,1,0,0,0,1,2,3,0,3,0,1,0,0.6666666666666665,1
271,0,3,1,0,3,1,0,14,0,1,0,0,0,1,4,1,0,2,0,1,1,0.5,1
272,0,1,1,0,1,1,0,11,0,0,1,0,0,1,2,1,0,1,0,2,0,0.5,1
273,0,2,0,0,2,1,0,14,0,0,1,1,0,1,2,2,1,1,0,1,0,0.33333333333333304,1
274,0,1,1,0,4,1,0,10,0,1,0,1,0,1,2,1,0,2,0,2,1,0.33333333333333304,1
275,0,3,1,0,2,1,0,12,0,1,0,0,0,1,2,2,0,2,0,2,0,0.33333333333333304,1
276,1,1,0,0,2,1,0,9,0,1,0,0,0,0,2,1,1,3,0,2,0,0.5,1
277,0,4,1,0,4,1,0,9,0,1,0,0,0,1,1,1,0,4,0,2,0,0.5,1
278,0,1,1,0,4,1,1,8,1,1,0,0,0,1,2,1,0,4,0,1,1,0.5,1
279,0,2,1,0,3,1,0,10,0,1,0,0,0,1,1,1,0,4,0,2,0,0.5,1
280,0,4,1,0,1,1,0,8,0,1,0,0,0,1,1,2,0,4,0,2,0,0.33333333333333304,1
281,0,4,1,0,2,1,0,10,1,1,0,0,0,1,1,3,0,3,0,1,0,0.33333333333333304,1
282,0,1,0,0,1,1,0,12,0,0,1,1,0,1,4,1,1,1,0,2,1,0.5,1
283,0,1,1,0,1,1,0,10,0,1,0,0,0,1,2,1,0,1,0,2,0,0.5,1
284,0,2,1,0,2,1,0,11,0,1,0,0,0,1,2,1,0,2,0,1,0,0.33333333333333304,1
285,0,2,1,0,1,1,0,11,0,1,0,0,0,1,2,1,0,1,0,1,1,0.33333333333333304,1
286,0,2,1,0,2,1,0,19,0,1,0,1,0,1,3,1,0,2,0,1,0,0.5,1
287,0,1,1,0,1,1,0,12,0,1,0,0,0,1,3,1,0,1,1,1,1,0.33333333333333304,1
288,0,3,1,0,1,1,0,14,0,1,0,0,0,1,3,1,0,2,0,1,1,0.5,1
289,0,1,1,0,4,1,0,15,0,1,0,0,0,1,2,1,0,4,1,1,1,0.5,1
290,0,4,1,0,2,1,0,11,0,1,0,0,0,1,2,1,0,4,0,1,0,0.5,1
291,0,2,1,0,3,1,1,15,0,1,0,0,0,1,3,1,0,4,0,1,1,0.33333333333333304,1
292,0,1,1,0,1,1,0,13,1,1,0,0,0,1,2,1,0,2,0,1,1,0.5,1
293,0,1,0,0,1,1,0,18,0,0,1,0,0,1,4,1,1,3,0,2,1,0.33333333333333304,1
294,0,1,0,0,2,1,0,14,0,1,0,0,0,1,3,1,1,3,0,2,1,0.5,1
295,0,3,1,0,3,1,1,11,0,1,0,0,0,1,1,1,0,3,0,1,0,0.33333333333333304,1
296,0,3,1,0,4,1,1,0,0,1,0,0,0,1,2,2,0,4,0,2,1,0.6666666666666665,1
297,0,2,1,0,3,1,0,8,0,1,0,0,0,1,2,1,0,4,0,2,0,0.5,1
298,0,1,1,0,3,1,0,14,0,1,0,0,0,1,4,1,0,4,0,1,1,0.5,1
299,0,2,1,0,4,1,0,16,0,1,0,0,0,1,1,2,0,4,1,1,0,0.5,1
300,0,1,1,0,4,1,1,11,0,1,0,0,0,1,2,1,0,4,0,1,0,0.5,1
301,0,2,1,0,4,1,0,10,0,1,0,0,0,1,1,2,0,4,1,2,0,0.33333333333333304,1
302,0,1,1,0,2,1,0,14,0,1,0,0,0,1,3,1,0,4,0,2,1,0.33333333333333304,1
303,0,2,1,0,2,1,1,18,0,1,0,0,0,1,4,1,0,3,0,1,1,0.33333333333333304,1
304,0,1,1,0,3,1,0,13,1,1,0,0,0,1,2,1,0,3,0,1,0,0.6666666666666665,1
305,0,1,1,0,4,1,0,12,1,1,0,0,0,1,2,1,0,2,0,1,1,0.5,1
306,0,1,1,0,2,1,0,18,0,0,1,0,0,1,1,1,0,3,0,1,0,0.833333333333333,1
307,0,1,1,0,4,1,0,8,1,1,0,0,0,1,1,1,0,4,0,2,1,0.6666666666666665,1
308,0,2,0,0,3,1,0,12,1,0,1,0,0,1,2,1,1,3,0,1,1,0.6666666666666665,1
309,0,3,1,0,1,1,0,10,1,1,0,1,0,1,2,1,0,1,0,1,1,0.6666666666666665,1
310,0,2,1,0,2,1,0,0,1,0,1,0,0,1,2,2,0,1,0,1,0,0.6666666666666665,1
311,1,1,1,0,1,1,0,13,0,1,0,1,0,0,2,1,0,2,0,3,0,0.6666666666666665,1
312,0,2,1,0,2,1,0,11,1,1,0,0,0,1,2,2,0,1,0,1,0,0.6666666666666665,1
313,0,2,1,0,2,1,0,11,1,1,0,0,0,1,2,1,0,3,0,2,1,0.6666666666666665,1
314,0,1,1,0,1,1,0,13,2,1,0,1,0,1,3,1,0,1,0,1,0,0.6666666666666665,1
315,0,1,0,0,3,1,0,11,1,1,0,0,0,1,3,1,1,2,0,1,1,0.6666666666666665,1
316,0,2,1,0,1,1,0,0,0,1,0,0,0,1,2,1,0,2,0,2,0,0.5,1
317,0,1,1,0,3,1,0,9,0,1,0,0,0,1,3,1,0,4,0,1,0,0.5,1
318,0,5,0,0,4,1,0,10,0,1,0,1,0,1,3,2,1,3,0,1,0,0.33333333333333304,1
319,0,3,1,0,4,1,0,11,0,1,0,0,0,1,2,3,0,4,0,1,0,0.5,1
320,0,2,1,0,3,1,0,13,0,1,0,0,0,1,2,1,0,4,0,1,0,0.33333333333333304,1
321,0,1,1,0,2,1,0,9,0,0,1,0,0,1,2,1,0,2,0,1,0,0.33333333333333304,1
322,0,2,0,0,2,1,0,11,0,1,0,0,0,1,3,2,1,2,0,1,0,0.33333333333333304,1
323,0,3,1,0,1,1,0,15,0,1,0,0,0,1,3,2,0,3,0,1,0,0.33333333333333304,1
324,0,3,1,0,2,1,0,15,0,1,0,1,0,1,3,2,0,0,0,2,0,0.33333333333333304,1
325,0,2,1,0,4,1,0,11,0,1,0,0,0,1,3,2,0,4,0,1,0,0.5,1
326,0,5,1,0,3,1,0,16,0,1,0,0,0,1,1,3,0,3,0,1,1,0.33333333333333304,1
327,0,5,0,0,2,1,0,10,0,1,0,0,0,1,1,5,1,2,0,4,0,0.33333333333333304,1
328,0,3,1,0,4,1,0,9,0,1,0,0,0,1,3,1,0,4,0,1,0,0.33333333333333304,1
329,0,2,1,0,4,1,0,14,0,1,0,0,0,1,3,1,0,4,1,2,0,0.33333333333333304,1
330,0,4,1,0,2,1,0,8,0,1,0,0,0,1,4,2,0,2,0,1,0,0.5,1
331,0,1,0,0,4,1,0,14,0,1,0,1,0,1,3,1,1,2,0,1,0,0.33333333333333304,1
332,0,1,1,0,3,1,0,0,0,1,0,0,0,1,2,1,0,3,0,1,0,0.5,1
333,0,1,1,0,2,1,0,0,0,1,0,0,0,1,2,1,0,2,0,1,0,0.5,1
334,0,1,0,0,2,1,0,0,0,0,1,1,0,1,4,1,1,2,0,2,0,0.5,1
335,0,3,1,0,4,1,0,15,0,1,0,0,0,1,3,1,0,3,0,1,0,0.33333333333333304,1
336,0,2,0,0,1,1,0,13,1,0,1,0,0,1,3,1,1,3,0,1,0,0.6666666666666665,1
337,0,3,1,0,2,1,0,0,0,1,0,0,0,1,2,2,0,3,0,1,0,0.33333333333333304,1
338,0,1,1,0,3,1,0,17,0,1,0,0,0,1,4,1,0,3,0,1,0,0.5,1
339,0,3,0,0,2,1,0,10,0,1,0,0,0,1,2,2,1,3,0,1,0,0.33333333333333304,1
340,0,3,1,0,1,1,0,11,1,1,0,0,0,1,3,1,0,2,0,1,0,0.6666666666666665,1
341,0,2,1,0,4,1,0,0,1,1,0,0,0,1,2,2,0,4,0,1,0,0.5,1
342,0,3,1,0,4,1,0,15,0,1,0,0,0,1,2,1,0,3,0,1,0,0.5,1
343,0,2,1,0,2,1,0,0,1,1,0,1,0,1,2,1,0,2,0,1,0,0.33333333333333304,1
344,0,2,1,0,3,1,0,10,0,1,0,1,0,1,3,1,0,2,0,1,0,0.5,1
345,0,3,1,0,2,1,0,14,0,1,0,0,0,1,3,2,0,3,0,1,0,0.5,1
346,0,2,0,0,3,1,0,16,0,1,0,0,0,1,3,1,1,4,0,1,0,0.5,1
347,0,3,1,0,3,1,0,9,0,1,0,0,0,1,3,2,0,4,0,1,0,0.5,1
348,0,3,1,0,3,1,1,15,0,1,0,0,0,1,3,1,0,4,0,1,1,0.33333333333333304,1
349,0,5,0,1,2,1,0,13,1,1,0,0,0,1,1,5,1,3,0,2,0,0.5,0
350,0,3,0,1,1,1,0,8,3,1,0,0,0,1,2,3,1,1,0,3,0,0.6666666666666665,0
351,0,3,1,1,3,1,1,13,0,1,0,0,0,1,2,2,0,3,0,2,0,0.33333333333333304,0
352,1,3,1,1,3,1,0,8,1,1,0,1,0,0,1,2,0,1,0,1,0,0.5,0
353,0,3,0,1,1,1,0,8,1,1,0,0,0,1,1,3,1,1,0,3,0,0.6666666666666665,0
354,0,3,0,1,3,1,0,11,0,1,0,0,0,1,2,1,1,4,0,2,0,0.33333333333333304,0
355,0,1,1,1,3,1,0,9,0,0,1,0,0,1,2,1,0,3,0,1,0,0.5,0
356,0,2,0,1,4,1,0,13,0,1,0,0,0,1,2,1,1,4,0,2,0,0.33333333333333304,0
357,0,2,1,1,2,1,0,11,0,0,1,0,0,1,2,1,0,3,0,2,1,0.33333333333333304,0
358,0,2,1,1,1,1,0,10,0,1,0,0,0,1,1,1,0,1,0,2,0,0.5,0
359,0,1,1,1,1,1,0,16,0,1,0,1,0,1,3,1,0,1,0,2,0,0.5,0
360,0,4,0,1,4,1,0,13,0,0,1,1,0,1,2,1,1,1,0,3,0,0.5,0
361,1,3,0,1,1,1,0,12,1,0,1,1,0,0,2,2,1,1,0,2,0,0.5,0
362,0,3,1,1,3,1,0,10,0,1,0,0,0,1,2,1,0,3,0,2,0,0.5,0
363,0,1,1,1,4,1,0,15,0,1,0,1,0,1,2,1,0,4,0,1,0,0.33333333333333304,0
364,0,2,0,1,2,1,0,12,0,0,1,0,0,1,2,1,1,1,0,2,0,0.33333333333333304,0
365,0,4,0,1,3,1,0,10,0,0,1,1,0,1,2,2,1,1,0,2,0,0.5,0
366,0,2,1,1,4,1,0,13,0,1,0,0,0,1,3,2,0,4,0,2,0,0.5,0
367,0,2,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,3,1,0.33333333333333304,0
368,0,2,1,1,3,1,0,10,0,1,0,1,0,1,1,1,0,2,0,2,0,0.5,0
369,0,2,0,1,4,1,0,11,0,1,0,0,0,1,2,4,1,4,1,3,0,0.5,0
370,0,1,1,1,2,1,0,9,2,0,1,0,0,1,2,1,0,3,0,2,0,0.6666666666666665,0
371,1,3,0,1,2,1,0,12,0,1,0,1,0,0,1,2,1,1,0,3,0,0.5,0
372,0,1,1,1,2,1,0,11,0,0,1,0,0,1,3,1,0,2,0,1,0,0.33333333333333304,0
373,0,3,0,1,2,1,0,5,0,1,0,0,0,1,1,1,1,1,0,1,0,0.33333333333333304,0
374,0,1,0,1,4,1,0,19,0,1,0,0,0,1,3,1,1,4,0,2,1,0.5,0
375,0,2,0,1,1,1,0,10,0,1,0,0,0,1,3,1,1,1,0,4,0,0.5,0
376,0,1,1,1,2,1,1,15,2,1,0,0,0,1,3,1,0,4,0,2,0,0.833333333333333,0
377,0,4,0,1,4,1,0,10,0,1,0,0,0,1,2,3,1,4,0,1,0,0.5,0
378,0,2,1,1,3,1,0,15,0,1,0,0,0,1,2,1,0,3,0,1,0,0.5,0
379,0,3,0,1,1,1,0,10,0,1,0,1,0,1,2,2,1,3,0,1,1,0.33333333333333304,0
380,0,4,1,1,4,1,0,14,0,1,0,0,0,1,2,1,0,4,1,1,0,0.5,0
381,0,3,0,1,1,1,0,7,0,1,0,0,0,1,1,1,1,2,0,2,0,0.5,0
382,0,1,1,1,3,1,0,10,0,1,0,0,0,1,2,1,0,2,0,2,0,0.33333333333333304,0
383,0,3,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,0,2,0,0.6666666666666665,0
384,0,3,0,1,2,1,0,5,1,0,1,0,0,1,1,4,1,4,0,2,0,0.5,0
385,0,3,0,1,2,1,0,10,0,0,1,1,0,1,3,1,1,2,0,2,0,0.5,0
386,0,2,0,1,4,1,0,6,0,1,0,0,0,1,1,2,1,4,0,3,1,0.5,0
387,0,2,0,1,3,1,0,0,1,1,0,0,0,1,3,1,1,2,0,1,0,0.6666666666666665,0
388,0,1,1,1,1,1,0,8,0,1,0,0,0,1,2,1,0,3,0,1,0,0.5,0
389,0,1,1,1,1,1,0,0,1,0,1,0,0,1,2,1,0,1,0,2,0,0.5,0
390,0,5,1,1,2,1,0,9,2,0,1,0,0,1,2,4,0,2,0,1,0,0.833333333333333,0
391,0,4,1,1,1,1,0,16,0,1,0,0,0,1,1,3,0,3,0,2,0,0.33333333333333304,0
392,0,3,0,1,1,1,0,7,3,0,1,0,0,1,1,3,1,1,0,1,0,1.0,0
393,0,4,0,1,2,1,0,10,0,1,0,0,0,1,1,3,1,3,0,3,0,0.5,0
394,0,3,1,1,1,1,0,9,0,1,0,0,0,1,1,3,0,1,0,1,0,0.6666666666666665,0
0,0,1,1,0,4,0,0,11,0,0,1,1,1,1,2,1,0,4,1,2,0,0.5,1
1,0,1,1,0,1,0,0,11,0,1,0,1,1,1,2,1,0,1,0,1,0,0.33333333333333304,1
2,0,3,1,0,1,0,0,12,0,1,0,1,1,1,2,2,0,1,0,1,0,0.0,1
3,0,1,1,0,2,0,1,14,0,1,0,0,1,1,3,1,0,4,0,1,0,0.0,1
4,0,2,1,0,3,0,0,13,0,0,1,0,1,1,2,1,0,3,0,1,0,0.16666666666666652,1
5,0,2,1,0,3,0,0,13,0,1,0,0,1,1,2,1,0,4,0,1,1,0.16666666666666652,1
6,0,1,1,0,2,0,0,13,0,1,0,0,1,1,2,1,0,2,0,1,0,0.16666666666666652,1
7,0,1,1,0,4,0,0,13,0,0,1,0,1,1,2,1,0,4,1,2,0,0.33333333333333304,1
8,0,1,1,0,2,0,0,17,0,1,0,0,1,1,2,1,0,3,0,1,0,0.0,1
9,0,1,1,0,4,0,0,13,0,1,0,0,1,1,2,1,0,3,0,1,0,0.0,1
10,0,2,1,0,4,0,0,14,0,1,0,0,1,1,2,1,0,4,0,1,1,0.0,1
11,0,1,1,0,1,0,0,13,0,1,0,0,1,1,3,1,0,2,0,3,1,0.0,1
12,0,3,1,0,4,0,1,12,0,1,0,0,1,1,1,1,0,4,0,1,0,0.0,1
13,0,2,1,0,3,0,0,13,0,1,0,0,1,1,2,1,0,4,0,2,0,0.0,1
14,0,1,1,0,2,0,0,15,0,1,0,0,1,1,3,1,0,2,0,1,0,0.0,1
15,0,2,1,0,4,0,1,17,0,1,0,0,1,1,1,1,0,4,0,1,0,0.16666666666666652,1
16,0,2,1,0,4,0,0,14,0,1,0,0,1,1,3,1,0,4,0,1,1,0.16666666666666652,1
17,0,1,1,0,3,0,0,14,0,0,1,0,1,1,2,1,0,3,0,3,1,0.16666666666666652,1
18,0,4,1,0,2,0,0,7,3,1,0,0,1,1,1,2,0,3,0,1,0,0.33333333333333304,1
19,0,3,1,0,3,0,1,12,0,1,0,0,1,1,1,1,0,4,0,1,0,0.16666666666666652,1
20,0,1,1,0,3,0,0,14,0,1,0,0,1,1,2,1,0,4,0,1,1,0.0,1
21,0,1,1,0,4,0,1,12,0,1,0,0,1,1,1,1,0,4,0,1,0,0.0,1
22,0,3,1,0,2,0,0,14,0,1,0,0,1,1,2,1,0,4,0,1,0,0.16666666666666652,1
23,0,4,1,0,2,0,0,10,0,1,0,0,1,1,2,2,0,2,0,2,1,0.16666666666666652,1
24,0,1,0,0,4,0,0,10,0,1,0,0,1,1,3,1,1,2,0,1,0,0.0,1
25,0,3,1,0,2,0,0,12,0,1,0,0,1,1,1,1,0,2,0,1,0,0.16666666666666652,1
26,0,2,1,0,2,0,0,12,0,1,0,0,1,1,1,1,0,2,0,1,0,0.0,1
27,0,4,1,0,2,0,1,11,0,1,0,0,1,1,1,2,0,4,0,1,0,0.0,1
28,0,1,1,0,4,0,0,13,0,1,0,0,1,1,2,1,0,3,0,1,0,0.16666666666666652,1
29,0,5,1,0,4,0,0,12,0,1,0,0,1,1,2,5,0,4,1,1,0,0.16666666666666652,1
30,0,4,1,0,4,0,1,11,0,1,0,0,1,1,2,3,0,4,0,1,0,0.0,1
31,0,1,1,0,4,0,0,15,0,1,0,0,1,1,2,1,0,4,0,2,1,0.0,1
32,0,1,0,0,3,0,0,15,0,1,0,0,1,1,2,1,1,4,0,1,0,0.0,1
33,0,1,1,0,3,0,0,12,0,1,0,0,1,1,2,1,0,3,0,1,0,0.0,1
34,0,1,1,0,2,0,0,12,0,1,0,0,1,1,1,1,0,3,0,1,0,0.16666666666666652,1
35,0,1,1,0,3,0,0,11,0,0,1,0,1,1,1,1,0,2,0,2,0,0.0,1
36,0,1,1,0,3,0,0,14,0,1,0,0,1,1,3,1,0,4,0,1,0,0.0,1
37,0,1,0,0,4,0,0,13,0,1,0,0,1,1,3,1,1,4,1,2,1,0.16666666666666652,1
38,0,1,0,0,4,0,0,12,0,1,0,0,1,1,3,1,1,3,0,1,0,0.0,1
39,0,1,0,0,2,0,0,12,0,0,1,1,1,1,1,1,1,2,0,1,1,0.0,1
40,0,2,1,0,2,0,0,10,0,1,0,0,1,1,2,1,0,2,0,2,0,0.16666666666666652,1
41,0,4,1,0,4,0,0,11,0,1,0,0,1,1,1,2,0,4,0,1,0,0.0,1
42,0,1,1,0,4,0,0,15,0,1,0,0,1,1,2,1,0,4,1,1,0,0.0,1
43,0,1,1,0,2,0,0,10,0,1,0,0,1,1,1,1,0,2,0,1,0,0.0,1
44,0,2,1,0,2,0,0,11,1,1,0,0,1,1,2,2,0,2,0,2,0,0.16666666666666652,1
45,0,1,1,0,3,0,0,11,0,1,0,0,1,1,2,1,0,4,0,1,0,0.0,1
46,0,4,1,0,3,0,0,13,0,1,0,0,1,1,2,1,0,3,0,1,0,0.16666666666666652,1
47,0,1,1,0,3,0,1,17,0,1,0,0,1,1,4,1,0,4,0,1,1,0.16666666666666652,1
48,0,2,1,0,2,0,0,13,0,0,1,0,1,1,2,2,0,4,0,1,0,0.0,1
49,0,1,1,0,4,0,0,12,0,1,0,0,1,1,2,1,0,4,1,1,0,0.0,1
50,0,3,1,0,2,0,0,13,0,1,0,0,1,1,2,2,0,2,0,3,0,0.16666666666666652,1
51,0,1,1,0,2,0,1,16,0,1,0,0,1,1,2,1,0,4,0,1,0,0.0,1
52,0,4,1,0,2,0,1,9,0,0,1,0,1,1,1,3,0,4,0,2,0,0.0,1
53,0,3,1,0,4,0,0,12,0,1,0,0,1,1,1,2,0,4,0,1,0,0.0,1
54,0,4,1,0,3,0,0,13,0,1,0,0,1,1,1,4,0,3,0,1,0,0.0,1
55,0,1,1,0,1,0,0,12,0,1,0,0,1,1,2,1,0,2,0,1,0,0.16666666666666652,1
56,0,1,1,0,3,0,0,15,0,1,0,0,1,1,2,1,0,4,0,1,1,0.0,1
57,0,1,1,0,4,0,0,16,0,0,1,0,1,1,2,1,0,4,0,1,1,0.0,1
58,0,1,1,0,2,0,0,14,0,1,0,0,1,1,2,1,0,1,0,1,0,0.0,1
59,0,1,1,0,2,0,0,16,0,1,0,0,1,1,2,1,0,4,0,1,0,0.16666666666666652,1
60,0,3,0,0,4,0,1,16,0,0,1,0,1,1,2,2,1,4,1,1,0,0.16666666666666652,1
61,0,5,1,0,1,0,0,16,0,1,0,0,1,1,1,5,0,1,0,4,0,0.16666666666666652,1
62,0,1,1,0,2,0,0,10,0,1,0,0,1,1,2,1,0,1,0,1,1,0.16666666666666652,1
63,0,4,1,0,3,0,0,13,0,1,0,0,1,1,3,2,0,4,0,1,0,0.16666666666666652,1
64,0,4,1,0,3,0,0,12,0,1,0,0,1,1,2,2,0,4,0,1,1,0.0,1
65,0,2,1,0,3,0,0,16,0,1,0,0,1,1,2,1,0,4,0,3,0,0.16666666666666652,1
66,0,5,1,0,4,0,0,12,0,1,0,0,1,1,4,5,0,4,0,1,1,0.0,1
67,0,2,1,0,1,0,0,10,0,1,0,0,1,1,4,1,0,3,0,1,0,0.16666666666666652,1
68,0,3,0,0,2,0,1,11,0,1,0,0,1,1,2,1,1,2,0,2,1,0.0,1
69,0,3,0,0,1,0,0,15,0,1,0,0,1,1,4,2,1,3,0,2,1,0.0,1
70,0,1,1,0,1,0,0,11,0,1,0,0,1,1,4,1,0,3,0,2,1,0.16666666666666652,1
71,0,1,1,0,2,0,0,10,0,1,0,0,1,1,4,1,0,4,0,1,0,0.0,1
72,0,4,0,0,1,0,0,11,0,1,0,0,1,1,2,2,1,1,0,1,1,0.0,1
73,0,2,1,0,1,0,0,14,0,0,1,0,1,1,1,2,0,3,0,1,1,0.16666666666666652,1
74,0,4,1,0,3,0,0,11,0,1,0,0,1,1,2,2,0,3,0,1,0,0.16666666666666652,1
75,0,3,1,0,3,0,0,11,0,1,0,0,1,1,2,2,0,4,0,1,0,0.0,1
76,0,1,1,0,0,0,0,11,0,1,0,0,1,1,4,1,0,4,0,2,0,0.0,1
77,0,3,1,0,2,0,0,13,0,1,0,0,1,1,4,1,0,2,0,1,1,0.16666666666666652,1
78,1,1,1,0,1,0,0,10,3,1,0,0,1,0,1,1,0,2,0,2,0,0.33333333333333304,1
79,0,2,1,0,4,0,0,11,0,1,0,1,1,1,2,1,0,3,0,1,0,0.16666666666666652,1
80,0,3,1,0,3,0,0,12,0,1,0,0,1,1,1,1,0,2,0,1,0,0.0,1
81,0,2,1,0,3,0,0,9,0,1,0,0,1,1,3,1,0,2,0,1,0,0.0,1
82,0,1,1,0,2,0,0,11,0,1,0,0,1,1,2,1,0,3,0,1,1,0.0,1
83,0,3,1,0,2,0,0,13,0,1,0,0,1,1,2,1,0,2,0,2,0,0.0,1
84,0,3,1,0,1,0,0,12,0,1,0,0,1,1,2,2,0,1,0,1,0,0.0,1
85,0,3,1,0,4,0,0,12,0,1,0,0,1,1,2,2,0,4,0,2,1,0.0,1
86,0,2,1,0,2,0,0,11,0,0,1,1,1,1,2,1,0,2,0,1,0,0.16666666666666652,1
87,0,3,1,0,2,0,0,15,0,1,0,0,1,1,3,1,0,4,0,1,1,0.0,1
88,0,1,1,0,2,0,0,11,0,1,0,0,1,1,2,1,0,2,0,2,1,0.16666666666666652,1
89,0,5,1,0,4,0,0,10,0,0,1,0,1,1,2,3,0,4,0,1,1,0.16666666666666652,1
90,0,3,1,0,3,0,0,11,0,1,0,0,1,1,3,1,0,3,0,1,0,0.16666666666666652,1
91,0,3,1,0,3,0,0,13,0,1,0,0,1,1,1,1,0,4,0,1,1,0.0,1
92,0,3,1,0,1,0,0,12,0,0,1,0,1,1,2,2,0,3,0,1,0,0.16666666666666652,1
93,0,1,1,0,2,0,0,14,0,1,0,0,1,1,2,1,0,4,0,2,0,0.16666666666666652,1
94,0,1,1,0,2,0,0,12,0,1,0,0,1,1,4,1,0,2,0,1,1,0.0,1
95,0,1,0,0,1,0,0,13,0,1,0,1,1,1,4,1,1,1,0,2,0,0.0,1
96,0,1,0,0,3,0,0,11,0,1,0,0,1,1,1,1,1,4,0,2,1,0.16666666666666652,1
97,0,1,1,0,1,0,0,12,0,0,1,0,1,1,2,1,0,2,0,1,0,0.16666666666666652,1
98,0,2,1,0,4,0,0,13,0,1,0,0,1,1,1,1,0,4,0,1,1,0.16666666666666652,1
99,0,1,1,0,3,0,0,13,0,1,0,0,1,1,3,1,0,4,0,1,0,0.16666666666666652,1
100,0,5,1,0,4,0,0,8,0,1,0,0,1,1,1,5,0,4,0,1,0,0.16666666666666652,1
101,0,1,1,0,4,0,0,16,0,1,0,0,1,1,3,1,0,4,1,1,0,0.16666666666666652,1
102,0,1,1,0,4,0,0,12,0,1,0,0,1,1,1,1,0,4,0,1,0,0.0,1
103,0,1,1,0,2,0,0,10,0,1,0,0,1,1,2,1,0,3,0,2,0,0.0,1
104,0,1,1,0,4,0,0,16,0,1,0,0,1,1,2,1,0,3,0,1,0,0.0,1
105,0,1,1,0,3,0,0,10,0,0,1,0,1,1,4,1,0,3,0,1,1,0.0,1
106,0,1,1,0,2,0,0,10,0,1,0,0,1,1,4,1,0,2,0,1,0,0.0,1
107,0,1,1,0,3,0,0,14,0,1,0,0,1,1,3,1,0,3,0,1,0,0.16666666666666652,1
108,0,5,0,0,4,0,0,11,0,1,0,0,1,1,4,3,1,4,0,4,0,0.0,1
109,0,1,1,0,4,0,1,14,0,1,0,0,1,1,3,1,0,4,0,1,0,0.16666666666666652,1
110,0,1,1,0,4,0,0,14,0,1,0,0,1,1,1,1,0,4,1,1,0,0.0,1
111,0,1,0,0,3,0,0,11,0,1,0,0,1,1,3,1,1,3,0,1,1,0.16666666666666652,1
112,0,1,1,0,2,0,0,10,1,1,0,1,1,1,2,1,0,2,0,1,0,0.16666666666666652,1
113,0,1,1,0,2,0,0,18,0,1,0,0,1,1,1,1,0,4,0,1,0,0.0,1
114,0,1,0,0,1,0,1,10,0,1,0,0,1,1,2,1,1,2,0,1,1,0.0,1
115,0,2,1,0,4,0,0,14,0,1,0,0,1,1,2,1,0,4,1,1,0,0.16666666666666652,1
116,0,1,1,0,4,0,0,16,0,0,1,0,1,1,2,1,0,4,1,2,1,0.0,1
117,0,1,1,0,3,0,0,15,0,1,0,0,1,1,1,1,0,3,0,2,0,0.16666666666666652,1
118,0,4,0,0,3,0,0,11,1,1,0,0,1,1,2,1,1,1,0,3,0,0.33333333333333304,1
119,0,2,1,0,4,0,0,14,0,1,0,0,1,1,1,1,0,3,0,1,1,0.0,1
120,0,2,1,0,2,0,0,14,0,1,0,1,1,1,2,1,0,1,0,1,0,0.0,1
121,0,2,1,0,2,0,0,13,0,1,0,0,1,1,4,1,0,2,0,1,0,0.0,1
122,0,2,1,0,4,0,0,13,0,1,0,0,1,1,2,1,0,2,0,2,0,0.16666666666666652,1
123,0,4,1,0,4,0,1,13,0,1,0,0,1,1,1,1,0,4,0,1,0,0.16666666666666652,1
124,0,1,1,0,2,0,0,11,0,1,0,0,1,1,2,1,0,2,0,1,0,0.16666666666666652,1
125,0,2,1,0,4,0,0,9,0,1,0,0,1,1,1,3,0,3,0,1,0,0.0,1
126,0,1,1,0,4,0,0,11,0,1,0,0,1,1,2,1,0,3,0,1,0,0.0,1
127,1,1,1,0,1,0,0,11,2,0,1,1,1,0,2,1,0,0,0,1,0,0.6666666666666665,1
